__v,_id,colors,createdAt,image,name,price,remained,type,updatedAt
,6365df9ac7c19dd7379f830e,"[""red"",""tan"",""pink""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/54_8558553c-a9dd-4474-bc2b-6707343dacbe.jpg?v=1628348240&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/54a_19dcecf7-cb39-40ad-bbbe-4a658277a243.jpg?v=1628348241&width=600""]",Boxy Denim Jacket,25,5,shirts,
,6365df9ac7c19dd7379f8310,"[""violet"",""grey"",""blue""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/20_6f5d9b49-cd0a-41a3-b389-798cf35fe765.jpg?v=1628347922&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/20c_0325427e-7129-4bf4-9769-737b222541df.jpg?v=1628347922&width=600""]",Cotton Shirt,141,5,shirts,
,6365df9ac7c19dd7379f8311,"[""brown"",""yellow"",""black""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/56_0add2002-bded-403e-aeee-2831f93a8bc9.jpg?v=1628348244&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/56a_959b00cb-b60f-40e4-a5c3-7f96d400a888.jpg?v=1628348244&width=600""]",Drawstring T-shirt Dress,19,5,dresses,
,6365df9ac7c19dd7379f8312,"[""grey"",""blue"",""black""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/12_e0b624e9-4245-4df6-8d96-6840dcb226be.jpg?v=1628348074&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/12a_774b8eaa-4518-4418-9bb1-7cf73edc166f.jpg?v=1628348074&width=600""]",Band Straw Hat,11,5,hats,
,6365df9ac7c19dd7379f8313,"[""grey"",""blue""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/15_a0c50299-9323-4dfb-9f58-865503275cf8.jpg?v=1628347930&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/15a_d1097fba-73c5-47a4-833c-cd349041d310.jpg?v=1628347930&width=600""]",Cashmere vest top,135,5,shirts,
,6365df9ac7c19dd7379f8314,"[""red""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/14_41fe7948-e2db-43aa-871d-955f2e026da1.jpg?v=1628348078&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/14a_5804ff26-6bf9-4c15-ab83-71aaaece747f.jpg?v=1628348078&width=600""]",Brown Leather Belt,13,5,belts,
,6365df9ac7c19dd7379f8315,"[""yellow"",""pink""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/6_2175fb27-821a-4885-a1c7-836459c56ba7.jpg?v=1628347720&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/6a_acd02473-ff2b-4f48-9864-3de1c78e6a48.jpg?v=1628347720&width=600""]",Cotton bucket hat,18,5,hats,
,6365df9ac7c19dd7379f8316,"[""red""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/38_4b6920a7-196b-49a2-952d-2295e64a9b71.jpg?v=1628348168&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/38c_5e111647-ff05-4b58-846a-cea5866121c1.jpg?v=1628348168&width=600""]",High Ankle Jeans,112,5,pants,
,6365df9ac7c19dd7379f8317,"[""blue""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/35.jpg?v=1628347569&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/35a.jpg?v=1628347569&width=600""]",Jacket Denim Blouse,15,5,shirts,
,6365df9ac7c19dd7379f8318,"[""brown"",""yellow"",""black""]",,"[""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/36.jpg?v=1628346789&width=600"",""https://cdn.shopify.com/s/files/1/0591/1350/4958/products/36b.jpg?v=1628346789&width=600""]",Jacket De Blouse,40,5,shirts,
